obstacle,630,422.5,25
obstacle,632.5,422.5,25
obstacle,635,422.5,25
obstacle,637.5,422.5,25
obstacle,640,422.5,25
obstacle,642.5,422.5,25
obstacle,645,422.5,25
obstacle,647.5,422.5,25
obstacle,650,422.5,25
obstacle,652.5,422.5,25
obstacle,655,422.5,25
obstacle,657.5,422.5,25
obstacle,660,422.5,25
obstacle,662.5,422.5,25
obstacle,665,422.5,25
obstacle,667.5,422.5,25
obstacle,670,425,25
obstacle,672.5,425,25
obstacle,675,425,25
obstacle,677.5,425,25
obstacle,680,425,25
obstacle,682.5,425,25
obstacle,685,425,25
obstacle,687.5,425,25
obstacle,690,425,25
obstacle,692.5,425,25
obstacle,695,425,25
obstacle,697.5,425,25
obstacle,700,425,25
obstacle,702.5,425,25
obstacle,705,425,25
obstacle,707.5,425,25
obstacle,710,425,25
obstacle,712.5,425,25
obstacle,715,425,25
obstacle,717.5,425,25
obstacle,720,425,25
obstacle,722.5,425,25
obstacle,725,425,25
obstacle,727.5,425,25
obstacle,730,425,25
obstacle,732.5,425,25
obstacle,735,425,25
obstacle,737.5,425,25
obstacle,740,425,25
obstacle,742.5,425,25
obstacle,745,425,25
obstacle,747.5,425,25
obstacle,750,425,25
obstacle,752.5,425,25
obstacle,755,425,25
obstacle,757.5,427.5,25
obstacle,760,427.5,25
obstacle,762.5,427.5,25
obstacle,765,427.5,25
obstacle,767.5,427.5,25
obstacle,770,427.5,25
obstacle,772.5,427.5,25
obstacle,775,427.5,25
obstacle,777.5,427.5,25
obstacle,780,427.5,25
obstacle,782.5,427.5,25
obstacle,785,427.5,25
obstacle,787.5,427.5,25
obstacle,790,427.5,25
obstacle,792.5,427.5,25
obstacle,795,427.5,25
obstacle,797.5,427.5,25
obstacle,800,427.5,25
obstacle,802.5,427.5,25
obstacle,805,427.5,25
obstacle,807.5,427.5,25
obstacle,810,427.5,25
obstacle,812.5,427.5,25
obstacle,815,427.5,25
obstacle,817.5,427.5,25
obstacle,820,427.5,25
obstacle,822.5,427.5,25
obstacle,825,427.5,25
obstacle,827.5,427.5,25
obstacle,830,427.5,25
obstacle,832.5,427.5,25
obstacle,835,427.5,25
obstacle,837.5,427.5,25
obstacle,840,427.5,25
obstacle,842.5,427.5,25
obstacle,845,427.5,25
obstacle,847.5,430,25
obstacle,850,430,25
obstacle,852.5,430,25
obstacle,855,430,25
obstacle,857.5,430,25
obstacle,860,430,25
obstacle,862.5,430,25
obstacle,865,430,25
obstacle,867.5,430,25
obstacle,870,430,25
obstacle,872.5,430,25
obstacle,875,430,25
obstacle,877.5,430,25
obstacle,880,430,25
obstacle,882.5,430,25
obstacle,885,430,25
obstacle,887.5,430,25
obstacle,890,430,25
obstacle,892.5,430,25
obstacle,895,430,25
obstacle,897.5,430,25
obstacle,900,430,25
obstacle,902.5,430,25
obstacle,905,430,25
obstacle,907.5,430,25
obstacle,910,430,25
obstacle,912.5,430,25
obstacle,915,430,25
obstacle,917.5,430,25
obstacle,920,430,25
obstacle,922.5,430,25
obstacle,925,430,25
obstacle,927.5,430,25
obstacle,930,430,25
obstacle,932.5,430,25
obstacle,935,430,25
obstacle,937.5,432.5,25
obstacle,940,432.5,25
obstacle,942.5,432.5,25
obstacle,945,432.5,25
obstacle,947.5,432.5,25
obstacle,950,432.5,25
obstacle,952.5,432.5,25
obstacle,955,432.5,25
obstacle,957.5,432.5,25
obstacle,960,432.5,25
obstacle,962.5,432.5,25
obstacle,965,432.5,25
obstacle,967.5,432.5,25
obstacle,970,432.5,25
obstacle,972.5,432.5,25
obstacle,975,432.5,25
obstacle,977.5,432.5,25
obstacle,980,432.5,25
obstacle,982.5,432.5,25
obstacle,985,432.5,25
obstacle,987.5,432.5,25
obstacle,990,432.5,25
obstacle,992.5,432.5,25
obstacle,995,432.5,25
obstacle,997.5,432.5,25
obstacle,1000,432.5,25
obstacle,1002.5,432.5,25
obstacle,1005,432.5,25
obstacle,1007.5,432.5,25
obstacle,1010,432.5,25
obstacle,1012.5,432.5,25
obstacle,1015,432.5,25
obstacle,1017.5,432.5,25
obstacle,1020,432.5,25
obstacle,1022.5,432.5,25
obstacle,1025,432.5,25
obstacle,1027.5,432.5,25
obstacle,1030,432.5,25
obstacle,1032.5,432.5,25
obstacle,1035,432.5,25
obstacle,1037.5,432.5,25
obstacle,1040,432.5,25
obstacle,1042.5,432.5,25
obstacle,1045,432.5,25
obstacle,1047.5,432.5,25
obstacle,1050,432.5,25
obstacle,1052.5,435,25
obstacle,1055,435,25
obstacle,1057.5,435,25
obstacle,1060,435,25
obstacle,1062.5,435,25
obstacle,1065,435,25
obstacle,1067.5,435,25
obstacle,1070,435,25
obstacle,1072.5,435,25
obstacle,1075,435,25
obstacle,1077.5,435,25
obstacle,1080,435,25
obstacle,1082.5,435,25
obstacle,1085,435,25
obstacle,1087.5,435,25
obstacle,1090,435,25
obstacle,1092.5,435,25
obstacle,1095,435,25
obstacle,1097.5,435,25
obstacle,1100,435,25
obstacle,1102.5,435,25
obstacle,1105,435,25
obstacle,1107.5,435,25
obstacle,1110,435,25
obstacle,1112.5,435,25
obstacle,1115,435,25
obstacle,1117.5,435,25
obstacle,1120,435,25
obstacle,1122.5,435,25
obstacle,1125,435,25
obstacle,1127.5,435,25
obstacle,1130,435,25
obstacle,1132.5,435,25
obstacle,1135,435,25
obstacle,1137.5,435,25
obstacle,1140,435,25
obstacle,1142.5,435,25
obstacle,1145,435,25
obstacle,1147.5,435,25
obstacle,1150,435,25
obstacle,1152.5,435,25
obstacle,1155,435,25
obstacle,1157.5,435,25
obstacle,1160,435,25
obstacle,1162.5,435,25
obstacle,1165,435,25
obstacle,1167.5,435,25
obstacle,1170,435,25
obstacle,1172.5,435,25
obstacle,1175,435,25
obstacle,1177.5,435,25
obstacle,1180,435,25
obstacle,1182.5,435,25
obstacle,1185,435,25
obstacle,1187.5,435,25
obstacle,1190,435,25
obstacle,1192.5,435,25
obstacle,1195,435,25
obstacle,1197.5,437.5,25
obstacle,1200,437.5,25
obstacle,1202.5,437.5,25
obstacle,1205,437.5,25
obstacle,1207.5,437.5,25
obstacle,1210,437.5,25
obstacle,1212.5,437.5,25
obstacle,1215,437.5,25
obstacle,1217.5,437.5,25
obstacle,1220,437.5,25
obstacle,1222.5,437.5,25
obstacle,1225,437.5,25
obstacle,1227.5,437.5,25
obstacle,1230,437.5,25
obstacle,1232.5,437.5,25
obstacle,1235,437.5,25
obstacle,1237.5,437.5,25
obstacle,1240,437.5,25
obstacle,1242.5,437.5,25
obstacle,1245,437.5,25
obstacle,1247.5,437.5,25
obstacle,1250,437.5,25
obstacle,1252.5,437.5,25
obstacle,1255,437.5,25
obstacle,1257.5,437.5,25
obstacle,1260,437.5,25
obstacle,1262.5,437.5,25
obstacle,1265,437.5,25
obstacle,1267.5,437.5,25
obstacle,1270,437.5,25
obstacle,1272.5,437.5,25
obstacle,1275,437.5,25
obstacle,1277.5,437.5,25
obstacle,1280,437.5,25
obstacle,1282.5,437.5,25
obstacle,1285,437.5,25
obstacle,1287.5,437.5,25
obstacle,1290,437.5,25
obstacle,1292.5,437.5,25
obstacle,1295,437.5,25
obstacle,1297.5,437.5,25
obstacle,1300,437.5,25
obstacle,1302.5,437.5,25
obstacle,1305,437.5,25
obstacle,1307.5,437.5,25
obstacle,1310,437.5,25
obstacle,1312.5,437.5,25
obstacle,1315,437.5,25
obstacle,1317.5,437.5,25
obstacle,1320,437.5,25
obstacle,1322.5,437.5,25
obstacle,1325,437.5,25
obstacle,1327.5,437.5,25
obstacle,1330,437.5,25
obstacle,1332.5,437.5,25
obstacle,1335,437.5,25
obstacle,1337.5,437.5,25
obstacle,1340,440,25
obstacle,1342.5,440,25
obstacle,1345,440,25
obstacle,1347.5,440,25
obstacle,1350,440,25
obstacle,1352.5,440,25
obstacle,1355,440,25
obstacle,1357.5,440,25
obstacle,1360,440,25
obstacle,1362.5,440,25
obstacle,1365,440,25
obstacle,1367.5,440,25
obstacle,1370,440,25
obstacle,1372.5,440,25
obstacle,1375,440,25
obstacle,1377.5,440,25
obstacle,1380,440,25
obstacle,1382.5,440,25
obstacle,1385,440,25
obstacle,1387.5,440,25
obstacle,1390,440,25
obstacle,1392.5,440,25
obstacle,1395,440,25
obstacle,1397.5,440,25
obstacle,1400,440,25
obstacle,1402.5,440,25
obstacle,1405,440,25
obstacle,1407.5,440,25
obstacle,1410,440,25
obstacle,1412.5,440,25
obstacle,1415,440,25
obstacle,1417.5,440,25
obstacle,1420,440,25
obstacle,1422.5,440,25
obstacle,1425,440,25
obstacle,1427.5,440,25
obstacle,1430,440,25
obstacle,1432.5,440,25
obstacle,1435,440,25
obstacle,1437.5,440,25
obstacle,1440,440,25
obstacle,1442.5,440,25
obstacle,1445,440,25
obstacle,1447.5,440,25
obstacle,1450,440,25
obstacle,1452.5,440,25
obstacle,1455,440,25
obstacle,1457.5,440,25
obstacle,1460,440,25
obstacle,1462.5,440,25
obstacle,1465,440,25
obstacle,1467.5,440,25
obstacle,1470,440,25
obstacle,1472.5,440,25
obstacle,1475,440,25
obstacle,1477.5,440,25
obstacle,1480,440,25
obstacle,1482.5,442.5,25
obstacle,1485,442.5,25
obstacle,1487.5,442.5,25
obstacle,1490,442.5,25
obstacle,1492.5,442.5,25
obstacle,1495,442.5,25
obstacle,1497.5,442.5,25
obstacle,1500,442.5,25
obstacle,1502.5,442.5,25
obstacle,1505,442.5,25
obstacle,1507.5,442.5,25
obstacle,1510,442.5,25
obstacle,1512.5,442.5,25
obstacle,1515,442.5,25
obstacle,1517.5,442.5,25
obstacle,1520,442.5,25
obstacle,1522.5,442.5,25
obstacle,1525,442.5,25
obstacle,1527.5,442.5,25
obstacle,1530,442.5,25
obstacle,1532.5,442.5,25
obstacle,1535,442.5,25
obstacle,1537.5,442.5,25
obstacle,1540,442.5,25
obstacle,1542.5,442.5,25
obstacle,1545,442.5,25
obstacle,1547.5,442.5,25
obstacle,1550,442.5,25
obstacle,1552.5,442.5,25
obstacle,1555,442.5,25
obstacle,1557.5,442.5,25
obstacle,1560,442.5,25
obstacle,1562.5,442.5,25
obstacle,1565,442.5,25
obstacle,1567.5,442.5,25
obstacle,1570,442.5,25
obstacle,1572.5,442.5,25
obstacle,1575,442.5,25
obstacle,1577.5,442.5,25
obstacle,1580,442.5,25
obstacle,1582.5,442.5,25
obstacle,1585,442.5,25
obstacle,1587.5,442.5,25
obstacle,1590,442.5,25
obstacle,1592.5,442.5,25
obstacle,1595,442.5,25
obstacle,1597.5,442.5,25
obstacle,1600,442.5,25
obstacle,1602.5,442.5,25
obstacle,1605,442.5,25
obstacle,1607.5,442.5,25
obstacle,1610,442.5,25
obstacle,1612.5,442.5,25
obstacle,1615,442.5,25
obstacle,1617.5,442.5,25
obstacle,1620,442.5,25
obstacle,1622.5,442.5,25
obstacle,1625,442.5,25
obstacle,1627.5,445,25
obstacle,1630,445,25
obstacle,1632.5,445,25
obstacle,1635,445,25
obstacle,1637.5,445,25
obstacle,1640,445,25
obstacle,1642.5,445,25
obstacle,1645,445,25
obstacle,1647.5,445,25
obstacle,1650,445,25
obstacle,1652.5,445,25
obstacle,1655,445,25
obstacle,1657.5,445,25
obstacle,1660,445,25
obstacle,1662.5,445,25
obstacle,1665,445,25
obstacle,1667.5,445,25
obstacle,1670,445,25
obstacle,1672.5,445,25
obstacle,1675,445,25
obstacle,1677.5,445,25
obstacle,1680,445,25
obstacle,1682.5,445,25
obstacle,1685,445,25
obstacle,1687.5,445,25
obstacle,1690,445,25
obstacle,1692.5,445,25
obstacle,1695,445,25
obstacle,1697.5,445,25
obstacle,1700,445,25
obstacle,1702.5,445,25
obstacle,1705,445,25
obstacle,1707.5,445,25
obstacle,1710,445,25
obstacle,1712.5,445,25
obstacle,1715,445,25
obstacle,1717.5,445,25
obstacle,1720,445,25
obstacle,1722.5,445,25
obstacle,1725,445,25
obstacle,1727.5,445,25
obstacle,1730,445,25
obstacle,1732.5,445,25
obstacle,1735,445,25
obstacle,1737.5,445,25
obstacle,1740,445,25
obstacle,1742.5,445,25
obstacle,1745,445,25
obstacle,1747.5,445,25
obstacle,1750,445,25
obstacle,1752.5,445,25
obstacle,1755,445,25
obstacle,1757.5,445,25
obstacle,1760,445,25
obstacle,1762.5,445,25
obstacle,1765,445,25
obstacle,1767.5,445,25
obstacle,1770,445,25
obstacle,1772.5,445,25
obstacle,1775,445,25
obstacle,1777.5,445,25
obstacle,1780,447.5,25
obstacle,1782.5,447.5,25
obstacle,1785,447.5,25
obstacle,1787.5,447.5,25
obstacle,1790,447.5,25
obstacle,1792.5,447.5,25
obstacle,1795,447.5,25
obstacle,1797.5,447.5,25
obstacle,1800,447.5,25
obstacle,1802.5,447.5,25
obstacle,1805,447.5,25
obstacle,1807.5,447.5,25
obstacle,1810,447.5,25
obstacle,1812.5,447.5,25
obstacle,1815,447.5,25
obstacle,1817.5,447.5,25
obstacle,1820,447.5,25
obstacle,1822.5,447.5,25
obstacle,1825,447.5,25
obstacle,1827.5,447.5,25
obstacle,1830,447.5,25
obstacle,1832.5,447.5,25
obstacle,1835,447.5,25
obstacle,1837.5,447.5,25
obstacle,1840,447.5,25
obstacle,1842.5,447.5,25
obstacle,1845,447.5,25
obstacle,1847.5,447.5,25
obstacle,1850,447.5,25
obstacle,1852.5,447.5,25
obstacle,1855,447.5,25
obstacle,1857.5,447.5,25
obstacle,1860,447.5,25
obstacle,1862.5,447.5,25
obstacle,1865,447.5,25
obstacle,1867.5,447.5,25
obstacle,1870,447.5,25
obstacle,1872.5,447.5,25
obstacle,1875,447.5,25
obstacle,1877.5,447.5,25
obstacle,1880,447.5,25
obstacle,1882.5,447.5,25
obstacle,1885,447.5,25
obstacle,1887.5,447.5,25
obstacle,1890,447.5,25
obstacle,1892.5,447.5,25
obstacle,1895,447.5,25
obstacle,1897.5,447.5,25
obstacle,1900,447.5,25
obstacle,1902.5,447.5,25
obstacle,1905,447.5,25
obstacle,1907.5,447.5,25
obstacle,1910,447.5,25
obstacle,1912.5,447.5,25
obstacle,1915,447.5,25
obstacle,1917.5,447.5,25
obstacle,1920,447.5,25
obstacle,1922.5,447.5,25
obstacle,1925,447.5,25
obstacle,1927.5,447.5,25
obstacle,1930,447.5,25
obstacle,1932.5,447.5,25
obstacle,1935,447.5,25
obstacle,1937.5,447.5,25
obstacle,1940,447.5,25
obstacle,1942.5,447.5,25
obstacle,1945,450,25
obstacle,1947.5,450,25
obstacle,1950,450,25
obstacle,1952.5,450,25
obstacle,1955,450,25
obstacle,1957.5,450,25
obstacle,1960,450,25
obstacle,1962.5,450,25
obstacle,1965,450,25
obstacle,1967.5,450,25
obstacle,1970,450,25
obstacle,1972.5,450,25
obstacle,1975,450,25
obstacle,1977.5,450,25
obstacle,1980,450,25
obstacle,1982.5,450,25
obstacle,1985,450,25
obstacle,1987.5,450,25
obstacle,1990,450,25
obstacle,1992.5,450,25
obstacle,1995,450,25
obstacle,1997.5,450,25
obstacle,2000,450,25
obstacle,2002.5,450,25
obstacle,2005,450,25
obstacle,2007.5,450,25
obstacle,2010,450,25
obstacle,2012.5,450,25
obstacle,2015,450,25
obstacle,2017.5,450,25
obstacle,2020,450,25
obstacle,2022.5,450,25
obstacle,2025,450,25
obstacle,2027.5,450,25
obstacle,2030,450,25
obstacle,2032.5,450,25
obstacle,2035,450,25
obstacle,2037.5,450,25
obstacle,2040,450,25
obstacle,2042.5,450,25
obstacle,2045,450,25
obstacle,2047.5,450,25
obstacle,2050,450,25
obstacle,2052.5,450,25
obstacle,2055,450,25
obstacle,2057.5,450,25
obstacle,2060,450,25
obstacle,2062.5,450,25
obstacle,2065,450,25
obstacle,2067.5,450,25
obstacle,2070,450,25
obstacle,2072.5,450,25
obstacle,2075,450,25
obstacle,2077.5,450,25
obstacle,2080,450,25
obstacle,2082.5,450,25
obstacle,2085,450,25
obstacle,2087.5,450,25
obstacle,2090,450,25
obstacle,2092.5,450,25
obstacle,2095,450,25
obstacle,2097.5,450,25
obstacle,2100,450,25
obstacle,2102.5,450,25
obstacle,2105,450,25
obstacle,2107.5,452.5,25
obstacle,2110,452.5,25
obstacle,2112.5,452.5,25
obstacle,2115,452.5,25
obstacle,2117.5,452.5,25
obstacle,2120,452.5,25
obstacle,2122.5,452.5,25
obstacle,2125,452.5,25
obstacle,2127.5,452.5,25
obstacle,2130,452.5,25
obstacle,2132.5,452.5,25
obstacle,2135,452.5,25
obstacle,2137.5,452.5,25
obstacle,2140,452.5,25
obstacle,2142.5,452.5,25
obstacle,2145,452.5,25
obstacle,2147.5,452.5,25
obstacle,2150,452.5,25
obstacle,2152.5,452.5,25
obstacle,2155,452.5,25
obstacle,2157.5,452.5,25
obstacle,2160,452.5,25
obstacle,2162.5,452.5,25
obstacle,2165,452.5,25
obstacle,2167.5,452.5,25
obstacle,2170,452.5,25
obstacle,2172.5,452.5,25
obstacle,2175,452.5,25
obstacle,2177.5,452.5,25
obstacle,2180,452.5,25
obstacle,2182.5,452.5,25
obstacle,2185,452.5,25
obstacle,2187.5,452.5,25
obstacle,2187.5,455,25
obstacle,2187.5,457.5,25
obstacle,2187.5,460,25
obstacle,2187.5,462.5,25
obstacle,2187.5,465,25
obstacle,2187.5,467.5,25
obstacle,2187.5,470,25
obstacle,2187.5,472.5,25
obstacle,2187.5,475,25
obstacle,2187.5,477.5,25
obstacle,2187.5,480,25
obstacle,2187.5,482.5,25
obstacle,2187.5,485,25
obstacle,2187.5,487.5,25
obstacle,2187.5,490,25
obstacle,2187.5,492.5,25
obstacle,2187.5,495,25
obstacle,2187.5,497.5,25
obstacle,2187.5,500,25
obstacle,2187.5,502.5,25
obstacle,2187.5,505,25
obstacle,2187.5,507.5,25
obstacle,2187.5,510,25
obstacle,2187.5,512.5,25
obstacle,2187.5,515,25
obstacle,2187.5,517.5,25
obstacle,2187.5,520,25
obstacle,2187.5,522.5,25
obstacle,2187.5,525,25
obstacle,2187.5,527.5,25
obstacle,2187.5,530,25
obstacle,2187.5,532.5,25
obstacle,2187.5,535,25
obstacle,2187.5,537.5,25
obstacle,2187.5,540,25
obstacle,2187.5,542.5,25
obstacle,2187.5,545,25
obstacle,2187.5,547.5,25
obstacle,2187.5,550,25
obstacle,2187.5,552.5,25
obstacle,2187.5,555,25
obstacle,2187.5,557.5,25
obstacle,2187.5,560,25
obstacle,2187.5,562.5,25
obstacle,2187.5,565,25
obstacle,2187.5,567.5,25
obstacle,2187.5,570,25
obstacle,2187.5,572.5,25
obstacle,2187.5,575,25
obstacle,2187.5,577.5,25
obstacle,2187.5,580,25
obstacle,2187.5,582.5,25
obstacle,2187.5,585,25
obstacle,2187.5,587.5,25
obstacle,2187.5,590,25
obstacle,2187.5,592.5,25
obstacle,2187.5,595,25
obstacle,2187.5,597.5,25
obstacle,2187.5,600,25
obstacle,2187.5,602.5,25
obstacle,2187.5,605,25
obstacle,2187.5,607.5,25
obstacle,2187.5,610,25
obstacle,2187.5,612.5,25
obstacle,2187.5,615,25
obstacle,2187.5,617.5,25
obstacle,2187.5,620,25
obstacle,2187.5,622.5,25
obstacle,2187.5,625,25
obstacle,2187.5,627.5,25
obstacle,2187.5,630,25
obstacle,2187.5,632.5,25
obstacle,2187.5,635,25
obstacle,2187.5,637.5,25
obstacle,2187.5,640,25
obstacle,2187.5,642.5,25
obstacle,2187.5,645,25
obstacle,2187.5,647.5,25
obstacle,2187.5,650,25
obstacle,2187.5,652.5,25
obstacle,2187.5,655,25
obstacle,2187.5,657.5,25
obstacle,2187.5,660,25
obstacle,2187.5,662.5,25
obstacle,2187.5,665,25
obstacle,2187.5,667.5,25
obstacle,2190,670,25
obstacle,2190,672.5,25
obstacle,2190,675,25
obstacle,2190,677.5,25
obstacle,2190,680,25
obstacle,2190,682.5,25
obstacle,2190,685,25
obstacle,2190,687.5,25
obstacle,2190,690,25
obstacle,2190,692.5,25
obstacle,2190,695,25
obstacle,2190,697.5,25
obstacle,2190,700,25
obstacle,2190,702.5,25
obstacle,2190,705,25
obstacle,2190,707.5,25
obstacle,2190,710,25
obstacle,2190,712.5,25
obstacle,2190,715,25
obstacle,2190,717.5,25
obstacle,2190,720,25
obstacle,2190,722.5,25
obstacle,2190,725,25
obstacle,2190,727.5,25
obstacle,2190,730,25
obstacle,2190,732.5,25
obstacle,2190,735,25
obstacle,2190,737.5,25
obstacle,2190,740,25
obstacle,2190,742.5,25
obstacle,2190,745,25
obstacle,2190,747.5,25
obstacle,2190,750,25
obstacle,2190,752.5,25
obstacle,2190,755,25
obstacle,2190,757.5,25
obstacle,2190,760,25
obstacle,2190,762.5,25
obstacle,2190,765,25
obstacle,2190,767.5,25
obstacle,2190,770,25
obstacle,2190,772.5,25
obstacle,2190,775,25
obstacle,2190,777.5,25
obstacle,2190,780,25
obstacle,2190,782.5,25
obstacle,2190,785,25
obstacle,2190,787.5,25
obstacle,2190,790,25
